customer_id,age,gender,country,annual_income,spending_score,num_purchases,avg_purchase_value,total_revenue,membership_years,cart_abandon_rate,feedback_text
6834,29,Male,UK,114994,69,31,65.22,2021.82,10,0.99,Excellent customer service.
1402,66,Female,USA,156811,55,33,61.26,2021.58,9,0.65,"Great experience, will shop again!"
44,64,Male,Australia,104706,82,42,48.13,2021.46,14,0.16,Love the products and fast shipping.
8262,50,Male,USA,159382,39,31,65.19,2020.8899999999999,9,0.79,The product did not match the description.
5893,34,Female,Australia,146158,64,33,61.19,2019.27,10,0.18,Very satisfied with my purchase.
2836,67,Male,India,47097,71,39,51.77,2019.0300000000002,14,0.23,Very satisfied with my purchase.
5459,55,Male,USA,122512,69,37,54.54,2017.98,11,0.97,The website is easy to use.
9311,45,Female,Germany,110426,88,30,67.26,2017.8000000000002,7,0.9,Good quality and value for money.
5354,36,Female,UK,40130,93,38,53.1,2017.8,14,0.81,"Great experience, will shop again!"
1682,58,Male,Australia,154080,35,39,51.73,2017.4699999999998,14,0.91,"Great experience, will shop again!"
3852,53,Male,Germany,140185,28,39,51.73,2017.4699999999998,14,0.5,The website is easy to use.
1440,56,Male,Canada,160236,32,32,63.04,2017.28,11,0.91,Shipping was too slow.
4074,34,Male,Brazil,50306,86,37,54.52,2017.24,12,0.59,The website is easy to use.
325,55,Female,India,95949,47,35,57.62,2016.6999999999998,12,0.59,Good quality and value for money.
7465,63,Female,Canada,154118,69,29,69.54,2016.66,7,0.66,Very satisfied with my purchase.
9230,42,Female,Germany,119899,27,37,54.49,2016.13,15,0.62,"Great experience, will shop again!"
758,29,Male,Australia,117346,68,32,63.0,2016.0,9,0.11,The website is easy to use.
5636,69,Male,Brazil,70945,50,39,51.69,2015.9099999999999,15,0.72,Good quality and value for money.
5519,66,Female,South Africa,69348,60,37,54.48,2015.76,14,0.86,The website is easy to use.
9487,54,Male,Canada,50490,90,35,57.59,2015.65,12,0.06,Good quality and value for money.
7001,52,Female,Japan,112530,18,37,54.46,2015.02,15,0.55,Good quality and value for money.
2020,68,Male,Canada,96778,56,36,55.97,2014.92,12,0.45,Good quality and value for money.
9003,51,Male,Canada,142936,15,33,61.05,2014.6499999999999,12,0.09,Very satisfied with my purchase.
2574,64,Male,UK,142602,75,30,67.11,2013.3,8,0.62,The website is easy to use.
6279,54,Male,USA,111698,50,40,50.32,2012.8,15,0.01,The website is easy to use.
9829,38,Female,Australia,148653,81,32,62.9,2012.8,8,0.21,"Great experience, will shop again!"
3363,33,Female,USA,114969,84,29,69.4,2012.6000000000001,7,0.7,Very satisfied with my purchase.
2240,40,Male,USA,60164,100,43,46.8,2012.3999999999999,14,0.34,"Great experience, will shop again!"
2098,51,Male,Germany,122224,38,39,51.59,2012.0100000000002,15,0.29,Excellent customer service.
2445,59,Male,USA,154984,68,35,57.48,2011.8,9,0.73,Good quality and value for money.
2455,61,Male,USA,130082,61,37,54.37,2011.6899999999998,12,0.93,Excellent customer service.
1640,64,Male,Australia,85053,100,31,64.88,2011.2799999999997,8,0.95,Good quality and value for money.
6574,68,Female,South Africa,70274,86,40,50.28,2011.2,13,0.52,Very satisfied with my purchase.
3418,42,Female,Australia,124693,34,34,59.15,2011.1,13,0.56,Love the products and fast shipping.
3874,42,Male,France,43764,78,39,51.55,2010.4499999999998,15,0.85,Good quality and value for money.
421,49,Male,UK,71070,89,34,59.1,2009.4,11,0.03,"Great experience, will shop again!"
1167,30,Female,Australia,105754,91,36,55.81,2009.16,10,0.77,Very satisfied with my purchase.
1817,51,Male,Australia,106496,61,36,55.78,2008.08,12,0.34,"Great experience, will shop again!"
4348,67,Male,India,62038,73,38,52.83,2007.54,13,0.25,Excellent customer service.
301,53,Female,Canada,119923,39,33,60.82,2007.06,12,0.56,Good quality and value for money.
8352,60,Female,South Africa,55429,88,41,48.95,2006.95,14,0.86,Good quality and value for money.
308,34,Female,India,52430,88,37,54.24,2006.88,13,0.34,Love the products and fast shipping.
9429,45,Female,Canada,87302,86,35,57.33,2006.55,10,0.46,"Great experience, will shop again!"
3263,39,Female,Australia,126582,47,34,59.01,2006.34,12,0.87,"Poor quality, item broke after a week."
187,61,Male,USA,137242,91,33,60.79,2006.07,8,0.99,Good quality and value for money.
2926,60,Male,Germany,171300,70,28,71.61,2005.08,5,0.91,Excellent customer service.
5552,46,Male,USA,122262,74,31,64.66,2004.4599999999998,8,0.2,Very satisfied with my purchase.
8020,58,Male,USA,163773,86,26,77.08,2004.08,5,0.2,Very satisfied with my purchase.
5138,63,Male,India,74710,57,36,55.63,2002.68,14,0.71,"Poor quality, item broke after a week."
4835,58,Female,USA,129008,72,32,62.56,2001.92,8,0.5,Love the products and fast shipping.
258,68,Male,Australia,123490,100,36,55.6,2001.6000000000001,10,0.77,Difficult to navigate the website.
5913,53,Male,Germany,63541,78,39,51.31,2001.0900000000001,14,0.81,Good quality and value for money.
2542,62,Female,Brazil,87004,66,37,54.08,2000.96,12,0.05,"Great experience, will shop again!"
9116,40,Male,USA,144162,46,30,66.68,2000.4,9,0.72,The website is easy to use.
3192,64,Female,UK,124479,41,41,48.79,2000.3899999999999,15,0.94,The website is easy to use.
5574,61,Male,Brazil,83868,88,36,55.55,1999.8,11,0.89,Excellent customer service.
5611,69,Male,South Africa,60590,56,41,48.72,1997.52,15,0.82,Good quality and value for money.
8669,52,Female,UK,54297,98,34,58.75,1997.5,10,0.67,Good quality and value for money.
7182,48,Male,Australia,142363,46,37,53.97,1996.8899999999999,13,0.3,The website is easy to use.
3765,33,Male,USA,144168,95,31,64.4,1996.4,6,0.32,Very satisfied with my purchase.
6923,63,Male,Japan,72938,94,40,49.91,1996.3999999999999,14,0.17,Good quality and value for money.
1763,59,Female,Germany,163012,47,37,53.95,1996.15,11,0.56,Very satisfied with my purchase.
4440,44,Male,Brazil,62797,89,34,58.69,1995.46,10,0.68,Good quality and value for money.
3244,68,Female,USA,84717,70,43,46.4,1995.2,15,0.5,Very satisfied with my purchase.
871,40,Male,USA,97654,60,33,60.45,1994.8500000000001,10,0.87,Excellent customer service.
8027,45,Male,India,52679,91,40,49.87,1994.8,13,0.7,The website is easy to use.
2468,54,Female,USA,115227,57,42,47.48,1994.1599999999999,14,0.93,Very satisfied with my purchase.
6500,43,Female,UK,78574,83,36,55.39,1994.04,11,0.12,Love the products and fast shipping.
1295,44,Male,USA,143399,22,34,58.64,1993.76,12,0.82,Shipping was too slow.
6599,68,Female,Australia,79585,99,39,51.12,1993.6799999999998,12,0.14,Excellent customer service.
7680,49,Female,UK,127924,16,35,56.9,1991.5,13,0.71,"Great experience, will shop again!"
4506,35,Male,USA,98978,73,43,46.31,1991.3300000000002,15,0.61,Love the products and fast shipping.
4489,54,Male,Brazil,78204,77,44,45.24,1990.5600000000002,15,0.57,Good quality and value for money.
1045,50,Female,USA,94808,61,38,52.38,1990.44,13,0.29,Love the products and fast shipping.
6327,42,Male,USA,106928,58,39,51.02,1989.7800000000002,14,0.83,Good quality and value for money.
6944,31,Male,UK,139056,84,27,73.62,1987.7400000000002,6,0.76,Love the products and fast shipping.
3963,42,Female,UK,118762,69,31,64.11,1987.41,8,0.03,"Great experience, will shop again!"
9827,66,Male,Canada,92829,76,32,62.09,1986.88,10,0.73,Very satisfied with my purchase.
